iteration,chain,E_init_non_centered,I_init_non_centered,H_init_non_centered,gamma_non_centered,nu_non_centered,epsilon_non_centered,rho_gene_non_centered,sigma_ww_non_centered,sigma_hosp_non_centered,Rt_params_non_centered[1],Rt_params_non_centered[2],Rt_params_non_centered[3],Rt_params_non_centered[4],Rt_params_non_centered[5],Rt_params_non_centered[6],Rt_params_non_centered[7],Rt_params_non_centered[8],Rt_params_non_centered[9],Rt_params_non_centered[10],Rt_params_non_centered[11],Rt_params_non_centered[12],w_params_non_centered[1],w_params_non_centered[2],w_params_non_centered[3],w_params_non_centered[4],w_params_non_centered[5],w_params_non_centered[6],w_params_non_centered[7],w_params_non_centered[8],w_params_non_centered[9],w_params_non_centered[10],w_params_non_centered[11],w_params_non_centered[12],lp,n_steps,is_accept,acceptance_rate,log_density,hamiltonian_energy,hamiltonian_energy_error,max_hamiltonian_energy_error,tree_depth,numerical_error,step_size,nom_step_size
26,1,1.4513358464855675,0.29410897793103,1.2167966218275654,0.6368211750588432,-0.5120699723781322,-0.35881504392617714,5.043699902014349,2.6548619096009802,1.9450133813035901,0.12240808270343559,0.652523746082861,-0.8943132549692284,0.07260922800458738,-1.6347881909760158,-2.124811787821253,-0.6936995856263234,-0.3034306413361415,-1.7049760020162068,-1.116933617741488,0.5241704118160335,1.1593389740748352,1.1415858476105487,3.983816700851312,-0.3360013218917456,-1.0179422200728683,1.4580841521135905,0.29580653823836,-0.6622769179568945,-0.05425191084309712,-0.4575869200206216,0.8355977710803008,1.933345053780796,0.6731181530448486,-430.7879876360722,127.0,1.0,0.888430116217882,-430.7879876360722,440.6802779462737,0.026930636257873175,0.281611945843963,7.0,0.0,0.022158898705713265,0.022158898705713265
27,1,0.04924439888633323,2.886920239709878,0.3778392046561049,1.2436266153482867,-0.13962415824310662,0.4994769559174489,5.276604280646071,2.8635732799114435,1.6125830075949765,-0.597910007407967,-0.46601617160997766,-0.24270757102409823,-1.9191740171971006,0.7718627921110408,0.44170737083134004,-0.4264419606672321,-3.3450276784917587,-1.845476235201051,-0.9417282013790149,1.5532431983612955,-0.823612502016587,0.7340261435966283,4.26820659517296,0.5576915657573537,1.320819736648676,0.6244887709307553,1.792679978839038,-0.5336067858349711,0.731227797977705,0.7465858906329006,-1.461316782257919,0.1512713921202356,0.59969330277198,-437.2227139371544,127.0,1.0,0.9309853989762504,-437.2227139371544,450.4012698338659,0.14044430295581378,0.19385815808851703,7.0,0.0,0.022158898705713265,0.022158898705713265
28,1,0.8317220152484496,0.4687344678226648,0.8127658971203564,1.5299488465560114,0.6390843636489206,0.336924004827308,5.242414408405772,2.9878843193815796,1.140274677234594,1.152211803260956,-0.13608314972726485,0.6366279339722332,-2.0729011735620113,-0.30263983157250085,1.1148827798924248,-1.1325182150005886,-2.2831381338199437,-2.2381005157903475,-0.21446665822762173,0.797450320683934,-0.9781718841760287,1.3502878577893267,4.162540748097147,1.181879365819885,1.691765707100142,1.0070536844546325,0.5798891303334376,0.006538992621243096,0.8269622194489613,1.1105579990285268,-1.3180626751464821,-0.9186476173363558,0.9181053669379371,-433.1811312645068,127.0,1.0,0.9197448432647524,-433.1811312645068,452.1544459170896,0.17044959188956454,0.4311106393478781,7.0,0.0,0.022158898705713265,0.022158898705713265
29,1,2.2974880230636834,1.1750092464610566,1.0784628509802845,-1.3799633894353132,-0.1489884162960359,-0.3523099858714035,5.03748406405338,1.6736522573892783,1.8494469447426145,0.30502176871938547,-0.35828859419694903,-0.8894509840245793,1.7457038508446472,-0.746539385653403,-2.729141554128392,-0.3479477482143071,-0.6361846396897363,-1.080055242891475,-1.6803411584281824,-1.1447719402456107,0.6555056760787911,-0.8295263704935183,3.7776259091213396,-0.9334768143759915,-0.7215550791297136,0.14565202560773427,0.21810031121443557,0.6425555303813683,0.13097702564700095,-1.0249113910462977,0.7098154806502232,0.4140564671897301,-1.198979111582262,-431.0819333870217,255.0,1.0,0.9174988026317064,-431.0819333870217,448.33759880228695,-0.05851354150615862,0.5297794468923485,8.0,0.0,0.022158898705713265,0.022158898705713265
30,1,1.546287529819742,0.9111239612785936,0.8760116250765808,0.9264810644763775,-0.329787684470424,1.0075292446922552,5.143282379047151,3.320020212213176,1.6170036905953635,1.9935228370714666,-0.8749540943204616,1.395650390042395,-0.8016769663008543,-1.4190933669240355,1.3547466838516815,-0.3700209034281535,-2.974559997387394,-0.9304321459595067,0.050191141603318536,-0.8318496785099646,-0.8030352168900157,-0.143620242972382,4.008968231941384,0.03289686358562842,0.07892889484294531,1.2111147717086186,-1.3583707970844654,-1.2492242433245586,-0.5352993603550722,-0.10304856901439652,-2.3341001025994452,-0.5725310018629117,1.064781110860164,-433.09085164382924,255.0,1.0,0.9999161394755811,-433.09085164382924,447.92359067881813,-0.2815465468403886,-0.3151821653264619,8.0,0.0,0.022158898705713265,0.022158898705713265
31,1,2.2765693978216937,0.6145019415454229,1.1251617761891415,-0.902517469835973,0.58239448105351,-1.0361348625465951,5.050545565638924,1.3664795781402683,1.8626231101870432,0.3295883663684024,0.8236260325007047,-1.8477402476918192,-0.06841544510420311,-1.045264440689848,-2.1303121603979207,-1.3294077823232053,1.02208591207571,-1.830477474348415,-1.0228014760305213,0.16822566401085035,0.6505384064708968,0.12201269608051481,3.750981236460946,-0.4045263312928085,1.0259530298131936,0.3145327352465569,0.6651708666525133,1.6871588689481645,0.25280833950888504,0.703831774149187,0.9266961216762463,-0.09384620450126971,-0.4564202404258201,-429.5869360858307,127.0,1.0,0.9047642463307458,-429.5869360858307,443.9916096811619,0.42332375697611724,0.4531754555272869,7.0,0.0,0.022158898705713265,0.022158898705713265
32,1,1.7350467060690142,-0.048353632400822716,1.1772824277943112,-0.3237328431195582,1.1453142031477885,-0.3234258097354036,5.10048166318738,0.3659275480940268,2.2131188697435893,0.8399467092933247,1.057274323609031,-1.4674740724789077,-0.5420049583963307,-0.9402889338926412,-1.9330117182994895,-0.876615862021028,0.2766052315636524,-1.8504815857570605,-1.8023936838616303,0.4758111318960298,0.9063732360515334,0.04354893059709143,3.8689503392719997,0.41857128229140417,0.2975083471510773,0.40089121984571785,0.1333233672154507,1.9211655346662304,-0.5997368757548077,0.3037101176456599,1.733996330491214,0.3667369673850036,-1.740998700672366,-434.0320776036067,255.0,1.0,0.8871958108400038,-434.0320776036067,452.9215373365431,0.4878782507104802,0.6800919828968404,7.0,0.0,0.022158898705713265,0.022158898705713265
33,1,2.0628858273351787,0.49860029216358065,1.1544459696311542,0.06627639174748108,-0.8492061322997249,1.681250645334425,5.179582029194159,3.6470723537942282,1.3326873605353495,0.7401939788212487,-1.0856216906340688,0.7397854669729861,-0.1307398948971858,-0.5846589673546349,0.7104912078491127,-1.1545803195654654,-2.7016526247353654,-1.983036395145557,0.9988845945522514,0.6419639100125278,-0.4141307599736475,0.8442019051546334,4.036243147240667,-0.3273749899845905,-0.5517234653740519,1.1224239579240376,0.17272715850924206,0.10714413787772067,0.27478720580351507,0.3968470082709106,-1.8127739463376722,0.7904783353643275,2.0115110616846787,-433.14905036753674,127.0,1.0,0.9603130265964614,-433.14905036753674,457.1171274305378,-0.49674177891660065,-0.848742725686634,7.0,0.0,0.022158898705713265,0.022158898705713265
34,1,0.1268073561613536,2.2463925533754505,0.7818631920949778,-0.47773758648271203,1.2014027182550215,-1.40522591848424,5.295828614290492,1.5585481840421296,1.956680466256075,0.7365342582150273,1.8011277636560246,-2.004868384377664,-0.44454761598751785,-1.0034072339689197,-2.2186916253554263,-1.8235331146044618,-0.5676625616090473,-0.1414074869335879,-2.0535029288835327,-1.1741316763685175,0.28132941609606854,0.5344465942115856,3.8825185192678595,1.3020311180732758,1.1856104040144602,0.2602654207721986,-1.744432663164779,0.9629123649164311,0.46842401170528325,1.3983710271601397,1.793402899743948,-0.08209813404912206,-0.4747200988680654,-437.51265600955475,255.0,1.0,0.8864178481770456,-437.51265600955475,453.69643011887024,0.2557414308212742,0.33290896569991446,8.0,0.0,0.022158898705713265,0.022158898705713265
35,1,0.32282163824988186,1.2926198185937001,0.9769076872158478,-0.7028316915639321,0.4667855432682445,-0.9939936878879588,5.205553831170844,1.3700730893175799,1.7598445564767604,0.0027885894778761564,1.4458527758055815,-2.6703423699616926,-0.31543016502906196,-0.9076474618952528,-1.7171177144707033,-1.5311607092042812,-0.6576134617809136,-0.8156063074233021,-1.6155535681292645,0.9366495506583032,0.8691826659907527,0.5050280508076515,4.131658573212978,1.3602879762516507,-0.04624169502646219,-0.24626771348820767,-1.2177204530826329,0.8540725900263273,0.5563244113793147,0.9820818335687471,1.284085604563536,0.17757136220756106,-1.8474741553063905,-434.7054538245373,127.0,1.0,0.9858928355958445,-434.7054538245373,450.2265682367272,-0.03842065990232868,0.10539298536076558,7.0,0.0,0.022158898705713265,0.022158898705713265
36,1,0.3772048093004088,0.9270354480856687,0.4305633526618754,-1.0299630695046085,-0.5198907467892839,-0.563493430633331,5.480855082801429,1.531092028571694,0.898542916846178,0.22062995373799305,0.5498992907943308,-1.2767898284040655,-0.7089017065396904,-1.0311486742524356,-0.9914553260433778,-1.3789792020152631,-0.6464454544117156,-1.0986444774543194,-0.9796892279926808,0.17018693245093897,0.3877609877760206,0.038327596452799276,4.424189383146056,0.9014827492959819,-0.04488870667642436,-0.01654751376177785,-0.6102973923098597,1.3252009809982606,0.43567839270055086,0.5512074148996929,1.239379087744153,0.3260145083466787,-1.9635750741097084,-430.5253782969917,127.0,1.0,0.7023281495738835,-430.5253782969917,442.1077307033734,0.5496185858768285,0.7148202273092465,7.0,0.0,0.022158898705713265,0.022158898705713265
37,1,1.9610007405309244,1.1880557457118397,1.1462513434825952,-0.10434534407715568,0.5307819581840765,-0.3814403296122191,4.988010235818071,2.0054453757591273,1.0564576651456032,0.3214356434647819,-0.6797245919260428,0.11881337029439551,-0.36315977717929676,0.2610683693294807,-0.23082893904841886,-1.9327959698805777,-2.4262845472012384,-0.3402736880342589,-0.25852910120340233,-0.5222907558395572,-0.43910329936302156,-0.43587733610892543,3.858296521681667,0.21072374857575976,1.344037525980388,2.0905140829858726,1.3249522175636708,-0.2817490081442411,-2.400131654995311,2.4410174600392867,0.5400152286714159,0.13385114165114423,-1.9919991969025879,-437.3320504882653,127.0,1.0,0.9534601317346718,-437.3320504882653,449.20713468630333,0.11972173338563152,-0.9387733817002868,7.0,0.0,0.022158898705713265,0.022158898705713265
38,1,1.1212604911316946,0.574026459833141,0.8672386014124843,-1.3334567599239013,-0.4435029725674502,-0.4958351552483477,5.183674944302639,1.3921157158893673,1.4177427968894747,0.9640582214765824,-0.035157673490052346,-0.9448522138111995,-0.8475636456487904,0.19898273299777228,0.06640148239573057,-0.8649691215878053,-2.040616407126429,-1.0001705882879877,-0.42661078152018356,1.2796268965717814,0.4117663456602506,0.8260460924703807,4.208188422715891,0.27032470421144156,1.5014541509213908,2.0828274039746666,0.2443471482217486,-0.6544625726249195,-0.09933465102021236,2.3120871851636893,1.0805295922071263,0.31769538706374917,-0.426004237946948,-431.33892119952435,127.0,1.0,0.8229008883321591,-431.33892119952435,448.86066263390194,-0.34135437510747124,0.9691502306934581,7.0,0.0,0.022158898705713265,0.022158898705713265
39,1,1.7892948553867671,1.5388911015155022,1.1968069433400745,-0.46271703865873126,-0.5997768445958367,-0.9283971032248535,5.054452409843124,2.4939054050751617,1.167693721162005,0.8373958685601001,0.1882593779779212,-0.4735118794760873,-0.9520380093571174,-0.2791076732053144,-0.31180509162753295,0.11170083951505952,-3.0889266354353526,-1.8578956396331514,-0.7671894197539592,0.5049218000855245,-0.1697748102243803,-1.5961132176401918,3.8165213504360374,-0.18841102056833356,1.6430722023139948,1.1128893090793905,0.3514112951797164,-0.34795130881572284,-1.577121168660469,2.6133353292610813,-0.3198763493251418,0.04480791798007762,0.1355666519576506,-432.0127697354128,127.0,1.0,0.9799423015271305,-432.0127697354128,443.52088130868515,0.029632056807542995,-0.30254125640783514,7.0,0.0,0.022158898705713265,0.022158898705713265
40,1,0.6238716655974726,1.320189391749341,0.8707998349997208,0.9853735656743297,-0.31521885128381066,-0.7489570194416237,5.1559486506591865,2.3970371361321283,1.6780401256363349,0.8853677125053061,1.060690751659122,-1.2495405324691558,-1.2280671980977682,0.16326118613646684,-3.168102261447826,0.9065729240548484,-1.4283117920591335,-0.1671858697651027,-0.29238517610369097,-2.1463343688328704,-0.49111787381893046,1.5130400820195344,4.183731687552272,-0.6247220356535675,0.5119724084829639,-1.296628759888131,-0.3336490655097034,-1.1567120269115627,2.1796826812066827,0.08481989199809106,-2.096773095425567,1.960799658592191,1.521478938151694,-441.33880855187897,127.0,1.0,0.9991319606855728,-441.33880855187897,455.7198183557622,-0.30192085732403484,-0.46265640961803456,7.0,0.0,0.022158898705713265,0.022158898705713265
41,1,2.622398774593219,2.0818450994098363,0.9730057330852733,-0.6117829579882468,-0.15254211942097343,0.3672626573610621,4.942875986631068,2.4737083219767584,1.6339470027064649,0.3458246591763256,-0.204069498527812,-0.982537999652458,0.09429067880659685,-0.9309985018775355,0.08720400182636641,-1.2644280135785402,-0.6589634578183241,-2.1634102550688175,-1.3277987468097046,0.8756033014276603,0.5780172392137615,0.4183737130964731,3.666168308908329,0.28915866250855105,1.3486894444223816,0.737037754628771,1.6240932774250332,-0.09257283385278689,-1.279608422711253,0.0712294568012539,0.8613761251028995,-1.0292361497176268,-0.611273647138468,-427.0340070018926,127.0,1.0,0.9192987119347299,-427.0340070018926,453.835443622869,0.244004251455749,0.3167610869483042,7.0,0.0,0.022158898705713265,0.022158898705713265
42,1,2.685891153211257,1.6132501616130293,0.6665164266814086,-0.22588224248257965,-0.13583510038529334,-0.5697250138341782,4.968088940974985,2.6472970471531942,1.8867831267856812,0.6197874630124599,-0.15775363035589138,-1.3629248965121727,-0.1985619110801181,-0.924445050619535,1.0079716563408072,-0.7138688521373742,-0.7262583759654873,-2.5716894595874153,-1.4548707397306309,0.6571831806981313,0.12322359597046587,1.285614252253308,3.690328536612975,0.282588497837251,1.4449462004860287,0.8097240273193036,2.1415075135236528,-0.37322140192066633,-1.6147877298918667,0.6334062545992376,0.5973520653726136,0.12253864455587234,-0.727156910340245,-433.2059029833187,127.0,1.0,0.42063559312968285,-433.2059029833187,446.4218442097304,0.9753442957142511,2.6388530594774693,7.0,0.0,0.022158898705713265,0.022158898705713265
43,1,2.0526732104333845,2.1580524541660786,0.740169079209133,-0.5917303035073554,-0.40237890822605976,-0.3300404439048393,5.059345721584723,3.8237086364072272,2.02048920755426,-0.4950506325410881,-0.5443414959160762,-1.4565292990221832,0.01364094621900494,0.06546659950848582,0.9733331829898159,-1.1218472958738428,-1.7185543795025056,-2.9144033862270833,-1.060206476903254,1.0045685754073226,-0.7407993615474591,0.40508593389860775,3.842025774419842,0.41420059791482267,1.5086248286225863,0.7645127331668274,0.42724916442732297,0.8609222993408562,-0.35808259661033776,0.138204463648348,0.24456647672201934,1.342175658367964,-0.9145555075986697,-437.17096450259277,127.0,1.0,0.890506912960933,-437.17096450259277,456.73291972370237,0.33212537435116474,-1.5652765181685595,7.0,0.0,0.022158898705713265,0.022158898705713265
44,1,2.3924711313938833,2.5055554331417476,0.30473183238472684,-0.578252753820178,0.46144502115471453,-0.04117679878098477,5.040378867333122,4.186538023978308,2.903530948394757,-0.38849945370743544,-0.5491625208465701,-1.542103685979433,-0.07060448400129826,0.06606355388156675,1.2561055679739699,-1.3927665514338696,-1.849257461941466,-2.187498822626102,-1.6935162648444493,0.3251546630153907,-1.3494707628045615,0.9849494798585038,3.676811829417695,1.0407336131993152,0.848868536157702,0.7421345932748635,0.17772770309009203,0.8540947477760924,-0.13476389982520712,-0.23328645296958364,0.19975258397737042,0.3370594805454233,-0.4571759598394257,-437.0389498160496,255.0,1.0,0.7601481811146389,-437.0389498160496,458.21421819945243,-1.7035532690156288,2.901318303812616,7.0,0.0,0.022158898705713265,0.022158898705713265
45,1,1.8301129856035214,1.3263269876475225,1.0958071746165072,-0.5256969958555916,-0.24445899639364363,-1.1904816928004829,5.0971855583818995,1.810245061884177,0.874921047757416,0.405627617470963,0.4857958799792446,-0.7216856664511198,-2.0297958219749357,0.05893234426553194,1.0427519975812278,-2.631864660546123,-1.087805953511906,-2.958141026866583,-0.7603449717484486,-0.4123115109935123,-2.062876947294217,1.0453016768989614,3.780713332303574,0.17282867892891987,0.09123809464252987,0.6717057631725846,1.3687823703170818,-0.09068101482526014,-1.3325020092795035,0.821945631675435,0.2602266186669457,-0.6894491159300836,0.5392109331156009,-434.4620573631495,127.0,1.0,0.9594068355195412,-434.4620573631495,452.0315676311085,0.08303834583477965,-0.37493301641211474,7.0,0.0,0.022158898705713265,0.022158898705713265
46,1,1.4618995717954573,0.566894301051595,0.9021198655982525,-0.13295930038748865,-0.5595521859806863,0.8215680809721183,5.258324748503847,1.8305073066018898,2.442723872002284,-0.2728625142370464,-0.996160935599878,2.157566459094069,-2.337417210965056,-0.1775365621351406,-0.9640978018219429,-1.9860561999365434,0.14019138930850072,0.34874247301282935,-0.6428416078034592,0.19318343954888356,0.6133368376223537,1.6922410097847913,4.16284878641507,-0.182037910115948,-0.10170986938989385,1.0137465314609473,1.1981800102626008,1.3153758945570202,0.9536567013281299,-0.6722142570257137,0.07007331880070014,0.32293134641478854,1.617684984020412,-436.452600517543,255.0,1.0,0.9883672544677364,-436.452600517543,451.9554084434662,0.013901596061145938,-0.467781393403925,7.0,0.0,0.022158898705713265,0.022158898705713265
47,1,3.222333546637826,1.2706227900346585,0.8683311688477557,0.7263735203945407,0.1944291093250626,-0.5548604895098656,4.837790044430196,1.8426627657211032,1.0701679450579593,1.0532558657584588,0.4162913131280617,-0.9666142972433979,-0.960578897158069,0.11086445205294301,-0.46219644046759845,-0.27969487924357117,-2.5051638524592352,-1.8085917505437359,-2.216831724635149,0.9411951405545731,1.1002435222681963,-0.9909872310043474,3.536189479628836,0.4667913556924064,-2.2830610074270434,-0.5332973151048139,-1.0079631020633084,1.003009783607731,0.8073198113777614,-1.0060710576236904,0.8910981506132315,-1.0071051582228419,-0.8600427725618728,-434.0889339296509,255.0,1.0,0.9755754307802842,-434.0889339296509,453.2734027398112,-0.08652183991119955,0.5338357430583187,8.0,0.0,0.022158898705713265,0.022158898705713265
48,1,0.9216585667198116,0.6478747564349913,0.6242430382741673,-0.4602776559154588,0.8957658212074837,-0.7511384860359397,5.3761581869001045,3.693730680644448,0.5276112168584073,2.1236874824478127,0.8780743144545593,-0.3725675811868751,-1.7779457613655707,-1.2758058942176975,0.6637899534966483,0.05301032499824443,-1.878724339151947,-0.2108303551292616,-1.449556851126654,0.381654033143076,0.6768513362720453,-0.6985841673030136,4.1619399562391814,0.6132235578339076,-2.1999661628471876,1.2293685552845601,0.7356065931445546,0.6372420660853968,1.6720948974434826,-1.5403381564445455,-0.1430502389664357,-0.574998540297637,-0.6074985231135744,-435.1452429474557,255.0,1.0,0.5277763219425725,-435.1452429474557,453.29474280622526,0.3078105922611485,1.749386116521805,7.0,0.0,0.022158898705713265,0.022158898705713265
49,1,0.9139687372172449,2.6271578148039447,1.2803555702964509,-0.016261827192506184,-0.10112191286141023,-0.9707752547015577,5.168541560799938,2.3840124509636436,1.6618009004701042,0.6450997252741509,0.9060848400866843,-0.12449846859738042,-0.6696574739153159,-2.332477787259131,-1.2066887053454454,-1.1302911647750293,-1.0457852849942233,-0.839551143017572,-1.2887729741508955,0.6610740052620219,0.8738751849834641,-0.1933901025127877,3.8310238105404792,0.6810893134932309,-1.3297279058073,0.14827974943360386,-0.9852609424829065,-0.5245328310004634,1.388045916383797,-0.4029689784119919,1.287931161299482,-2.1710038157921843,0.0384109477346689,-432.30981440452814,127.0,1.0,0.9213269715482654,-432.30981440452814,448.15251801996067,0.17811543054693857,0.19106942638296687,7.0,0.0,0.022158898705713265,0.022158898705713265
